CountyName,StateName,2019Population,ICUBedsPerThousandHabitants,ConfirmedCases,UrbanInfluence,MedianHouseholdIncome,Gov_Leaning,Reopening_Status,Stay_At_Home_Order,Nonessential_Biz_Closures,Ban_Large_Gatherings,Mandated_FaceCoverings,Emergency_Declaration,"%adults less than HS diploma, 2014-18","%adults HS diploma only, 2014-18","%adults some college 1-3 yrs, 2014-18","%adults >4 yrs college, 2014-18",%NeverWearMasks,%RarelyWearMasks,%SometimesWearMasks,%FrequentlyWearMasks,%AlwaysWearMasks
Hale County,Texas,33406,0.145,2537,"micropolitan",42782,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",23.8,33.9,25.8,"16.5",0.066,0.058,0.028,0.239,0.609
Bland County,Virginia,6280,0,72,"noncore",47681,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",8.5,39.9,34.3,"17.4",0.081,0.114,0.2,0.166,0.44
Cumberland County,Virginia,9932,0,119,"noncore",46300,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",19,34.9,28.6,"17.5",0.012,0.055,0.098,0.137,0.699
Berkeley County,West Virginia,119171,0.179,1604,"metropolitan",59619,"Republican",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.2,37.5,30.4,"21.0",0.065,0.049,0.196,0.166,0.524
Chatham County,North Carolina,74470,0.059,1930,"metropolitan",73703,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.8,21.4,25.5,"41.3",0.007,0.025,0.063,0.139,0.766
Henry County,Ohio,27006,1.129,538,"noncore",57705,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",6.9,43.2,31.8,"18.0",0.038,0.111,0.189,0.197,0.465
Knox County,Ohio,62322,0.197,446,"micropolitan",56885,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",9.3,40,27.9,"22.8",0.138,0.1,0.065,0.17,0.526
McClain County,Oklahoma,40474,0,1337,"metropolitan",65831,"Republican",Reopened,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,-,"Yes",10.1,33.3,32.4,"24.2",0.092,0.099,0.068,0.197,0.545
Clarion County,Pennsylvania,38438,0.181,222,"noncore",46284,"Democratic",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.4,45,21.9,"22.7",0.057,0.03,0.152,0.155,0.605
Grainger County,Tennessee,23320,0,635,"metropolitan",41829,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",21,44.1,24.4,"10.6",0.126,0.134,0.129,0.221,0.39
Bee County,Texas,32565,0.244,1841,"micropolitan",41806,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",26.3,34.9,28.7,"10.2",0.001,0.003,0.052,0.19,0.753
Frio County,Texas,20306,0,1016,"noncore",41038,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",33.4,35.7,23.7,"7.2",0.136,0.007,0.038,0.108,0.71
Kleberg County,Texas,30680,0.317,1025,"micropolitan",42605,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",20.8,25.2,29.1,"24.8",0.063,0.015,0.075,0.121,0.726
Liberty County,Texas,88219,0.313,2308,"metropolitan",52577,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",22.6,39.3,28.6,"9.5",0.019,0.034,0.114,0.182,0.65
Rains County,Texas,12514,0,92,"noncore",47572,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",15.2,41.8,31.2,"11.7",0.143,0.062,0.038,0.245,0.512
Rock County,Nebraska,1357,17.379,58,"noncore",48260,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",5.1,38.9,35.1,"20.9",0.13,0.102,0.198,0.222,0.349
Iredell County,North Carolina,181806,0.212,3818,"metropolitan",60044,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11,28.1,33.4,"27.5",0.08,0.051,0.106,0.219,0.544
Benson County,North Dakota,6832,0,511,"noncore",42407,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",15.5,29.8,39,"15.6",0.289,0.194,0.118,0.195,0.204
Fairfield County,Ohio,157574,0.132,2904,"metropolitan",67654,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",7.6,33.6,31.5,"27.2",0.1,0.095,0.135,0.142,0.527
Licking County,Ohio,176862,0.223,2851,"metropolitan",66145,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",8.8,34.8,30.3,"26.2",0.056,0.102,0.176,0.127,0.539
Ottawa County,Oklahoma,31127,0.284,1260,"micropolitan",38194,"Republican",Reopened,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,-,"Yes",15.1,37.3,33.6,"14.1",0.154,0.13,0.229,0.151,0.337
Greenwood County,South Carolina,70811,0.429,2543,"micropolitan",43879,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Allows Local Officials to Require for General Public,"Yes",16.3,30.8,29.4,"23.5",0.074,0.087,0.226,0.151,0.463
Carroll County,Tennessee,27767,0.213,1161,"noncore",42025,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",17.9,41.6,23.3,"17.2",0.179,0.088,0.163,0.234,0.337
Fayette County,Tennessee,41133,0,1744,"metropolitan",59529,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",13.4,33.1,31.9,"21.7",0.022,0.001,0.089,0.205,0.682
Putnam County,Tennessee,80245,0.503,4548,"micropolitan",45512,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",14,37,23.6,"25.4",0.16,0.164,0.207,0.099,0.369
Burnet County,Texas,48155,0.555,950,"noncore",56696,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.9,31.1,31.9,"25.1",0.031,0.039,0.055,0.194,0.682
Dickens County,Texas,2211,0,51,"noncore",39627,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",18.5,34.2,30.7,"16.7",0.032,0.071,0.111,0.254,0.532
Eastland County,Texas,18360,0,253,"noncore",44773,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",16.4,35.5,34.9,"13.3",0.055,0.089,0.104,0.195,0.557
Schleicher County,Texas,2793,4.484,55,"noncore",47317,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",21.5,24,38,"16.5",0.002,0.029,0.054,0.271,0.644
Terrell County,Texas,776,0,4,"noncore",41413,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",18.5,29,37.1,"15.3",0.021,0.061,0.167,0.154,0.597
Zavala County,Texas,11840,0,463,"noncore",30076,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",38,31.3,22,"8.6",0.036,0.075,0.115,0.138,0.635
Chittenden County,Vermont,163774,0.286,977,"metropolitan",74240,"Republican",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",5.9,19.2,24.2,"50.7",0.031,0.07,0.065,0.115,0.718
Klickitat County,Washington,22425,1.984,208,"noncore",56503,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",12.2,25.5,33.5,"28.9",0.038,0.029,0.113,0.288,0.532
Skagit County,Washington,129205,0.205,1246,"metropolitan",70955,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",10.3,26.3,37.1,"26.3",0.035,0.097,0.037,0.177,0.653
Spokane County,Washington,522798,0.23,9279,"metropolitan",59408,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",6.3,23.6,39.7,"30.4",0.033,0.057,0.08,0.151,0.679
Calhoun County,West Virginia,7109,5.638,35,"noncore",36384,"Republican",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",19.2,48.5,21.3,"11.0",0.085,0.07,0.227,0.21,0.408
Washington County,Nebraska,20729,1.225,485,"metropolitan",77838,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",4.3,30.9,34.5,"30.3",0.086,0.116,0.15,0.261,0.386
Warren County,New Jersey,105267,0.187,1584,"metropolitan",77571,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",8.8,31.5,27.8,"31.8",0.035,0.02,0.044,0.152,0.749
Oneida County,New York,228671,0.22,2746,"metropolitan",54096,"Democratic",New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",11.4,32.9,31,"24.7",0.016,0.025,0.033,0.153,0.774
Orange County,New York,384940,0.201,13597,"metropolitan",75048,"Democratic",New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",10.3,29.7,30.3,"29.8",0.023,0.008,0.042,0.18,0.746
Rensselaer County,New York,158714,0.075,1099,"metropolitan",71084,"Democratic",New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",8.4,29.1,32.4,"30.1",0.018,0.018,0.073,0.14,0.751
Wyoming County,New York,39859,0.122,188,"noncore",57709,"Democratic",New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",10.4,40.7,32.4,"16.5",0.001,0.024,0.008,0.107,0.861
Graham County,North Carolina,8441,0,247,"noncore",39502,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",19,37.2,30.2,"13.5",0.095,0.072,0.096,0.236,0.502
Nash County,North Carolina,94298,0.223,3365,"metropolitan",50122,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",14.6,33.6,30.9,"20.9",0.044,0.032,0.038,0.212,0.673
Wilson County,North Carolina,81801,0.172,2994,"micropolitan",44015,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",19.7,31.9,28.8,"19.6",0.013,0.067,0.081,0.248,0.59
Ransom County,North Dakota,5218,4.62,190,"noncore",61634,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",7.3,39.1,33.9,"19.7",0.073,0.114,0.223,0.236,0.354
Renville County,North Dakota,2327,0,108,"micropolitan",60205,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",6,33.8,42.4,"17.8",0.193,0.13,0.141,0.262,0.274
Huntingdon County,Pennsylvania,45144,0.153,957,"micropolitan",49019,"Democratic",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.9,49.2,23,"16.9",0.07,0.06,0.155,0.232,0.483
Union County,Pennsylvania,44923,0.266,702,"micropolitan",55679,"Democratic",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",13.6,38.8,22,"25.5",0.078,0.032,0.103,0.211,0.576
Bamberg County,South Carolina,14066,0,696,"noncore",36230,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Allows Local Officials to Require for General Public,"Yes",17.7,33.2,30.4,"18.7",0.167,0.031,0.053,0.235,0.515
Brown County,South Dakota,38839,0.259,2014,"micropolitan",60082,"Republican",Reopened,-,-,Lifted,-,"Yes",6.8,30.5,33.3,"29.3",0.256,0.098,0.142,0.166,0.338
Hyde County,South Dakota,1301,0,42,"noncore",52496,"Republican",Reopened,-,-,Lifted,-,"Yes",7.8,42.8,26.9,"22.5",0.142,0.053,0.142,0.234,0.43
Camp County,Texas,13094,1.973,399,"noncore",43714,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",15.5,35.7,30.2,"18.6",0.017,0.064,0.213,0.235,0.471
El Paso County,Texas,839238,0.243,42332,"metropolitan",43948,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",22.5,23.9,30.9,"22.8",0.007,0.007,0.033,0.075,0.877
King County,Texas,272,0,1,"noncore",57925,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",14.5,37.7,29.6,"18.2",0.065,0.108,0.177,0.254,0.397
Limestone County,Texas,23437,0.852,677,"noncore",43226,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",18.9,34.9,32.2,"14.0",0.005,0.086,0.061,0.087,0.762
Greene County,Virginia,19819,0,293,"metropolitan",67498,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",13.6,30.7,27.9,"27.8",0.011,0.038,0.052,0.153,0.747
Douglas County,Washington,43429,0,1233,"metropolitan",65912,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",18.2,29,33.6,"19.2",0.067,0.047,0.042,0.271,0.573
Pocahontas County,West Virginia,8247,2.916,70,"noncore",39467,"Republican",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",15.6,47.5,20.5,"16.3",0.075,0.03,0.17,0.227,0.499
Lander County,Nevada,5532,0,110,"noncore",79278,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",15.1,38.7,34.7,"11.6",0.004,0.085,0.142,0.182,0.588
Cumberland County,New Jersey,149527,0.232,3996,"metropolitan",51790,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",22.1,38.5,24.7,"14.7",0.032,0.006,0.058,0.142,0.762
Essex County,New Jersey,798975,0.334,24455,"metropolitan",62875,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",14.3,28.1,22.8,"34.8",0.035,0.014,0.085,0.183,0.682
